0 info it worked if it ends with ok
58 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-preset-react/package.json
59 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-preset-stage-0/package.json
60 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-preset-stage-1/package.json
61 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-preset-stage-2/package.json
62 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-preset-stage-3/package.json
63 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-register/package.json
64 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-runtime/package.json
65 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-template/package.json
66 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-traverse/package.json
67 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-types/package.json
68 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babylon/package.json
69 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/balanced-match/package.json
70 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/binary-extensions/package.json
71 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/brace-expansion/package.json
72 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/braces/package.json
73 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/buffer-shims/package.json
74 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/chai/package.json
75 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/chalk/package.json
76 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/chokidar/package.json
77 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/commander/package.json
78 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/concat-map/package.json
79 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/convert-source-map/package.json
80 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/core-js/package.json
81 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/core-util-is/package.json
82 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/debug/package.json
83 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/deep-eql/package.json
84 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/detect-indent/package.json
85 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/es-checker/package.json
86 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/escape-string-regexp/package.json
87 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/esutils/package.json
88 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/expand-brackets/package.json
89 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/expand-range/package.json
90 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/extglob/package.json
91 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/filename-regex/package.json
92 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/fill-range/package.json
93 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/for-in/package.json
94 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/for-own/package.json
95 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/fs/package.json
96 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/fs-readdir-recursive/package.json
97 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/fs.realpath/package.json
98 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/fsevents/package.json
99 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/glob/package.json
100 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/glob-base/package.json
101 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/glob-parent/package.json
102 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/globals/package.json
103 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/graceful-fs/package.json
104 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/graceful-readlink/package.json
105 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/has-ansi/package.json
106 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/home-or-tmp/package.json
107 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/http/package.json
108 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/inflight/package.json
109 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/inherits/package.json
110 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/invariant/package.json
111 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/is-binary-path/package.json
112 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/is-buffer/package.json
113 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/is-dotfile/package.json
114 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/is-equal-shallow/package.json
115 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/is-extendable/package.json
116 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/is-extglob/package.json
117 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/is-finite/package.json
118 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/is-glob/package.json
119 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/is-number/package.json
120 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/is-posix-bracket/package.json
121 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/is-primitive/package.json
122 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/isarray/package.json
123 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/isobject/package.json
124 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/js-tokens/package.json
125 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/jsesc/package.json
126 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/json5/package.json
127 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/kind-of/package.json
128 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/lodash/package.json
129 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/loose-envify/package.json
130 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/md5/package.json
131 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/memcache/package.json
132 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/memory-cache/package.json
133 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/micromatch/package.json
134 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/minimatch/package.json
135 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/minimist/package.json
136 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/mkdirp/package.json
137 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/ms/package.json
138 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/nan/package.json
139 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/normalize-path/package.json
140 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/number-is-nan/package.json
141 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/object-assign/package.json
142 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/object.omit/package.json
143 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/once/package.json
144 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/os-homedir/package.json
145 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/os-tmpdir/package.json
146 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/output-file-sync/package.json
147 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/parse-glob/package.json
148 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/path-is-absolute/package.json
149 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/preserve/package.json
150 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/private/package.json
151 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/process-nextick-args/package.json
152 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/randomatic/package.json
153 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/readable-stream/package.json
154 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/readdirp/package.json
155 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/regenerate/package.json
156 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/regenerator-runtime/package.json
157 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/regenerator-transform/package.json
158 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/regex-cache/package.json
159 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/regexpu-core/package.json
160 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/regjsgen/package.json
161 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/regjsparser/package.json
162 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/remove-trailing-separator/package.json
163 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/repeat-element/package.json
164 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/repeat-string/package.json
165 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/repeating/package.json
166 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/request/package.json
167 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/safe-buffer/package.json
168 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/set-immediate-shim/package.json
169 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/slash/package.json
170 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/source-map/package.json
171 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/source-map-support/package.json
172 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/string_decoder/package.json
173 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/strip-ansi/package.json
174 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/supports-color/package.json
175 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/thunkify/package.json
176 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/to-fast-properties/package.json
177 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/trim-right/package.json
178 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/type-detect/package.json
179 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/user-home/package.json
180 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/util-deprecate/package.json
181 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/v8flags/package.json
182 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/wrappy/package.json
183 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
184 info package.json esutils@2.0.2 No license field.
185 info package.json http@0.0.0 http is also the name of a node core module.
186 info package.json http@0.0.0 No description
187 info package.json http@0.0.0 No repository field.
188 info package.json http@0.0.0 No README data
189 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
190 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
191 info package.json preserve@0.2.0 license should be a valid SPDX license expression
192 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
193 info package.json string_decoder@1.0.1 string_decoder is also the name of a node core module.
194 info package.json v8flags@2.1.1 No license field.
195 info package.json fs@0.0.1-security fs is also the name of a node core module.
196 info package.json memcache@0.3.0 No license field.
197 info package.json regenerator-transform@0.9.11 license should be a valid SPDX license expression
198 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
199 verbose readDependencies loading dependencies from /Users/test/Desktop/javascript/package.json
200 silly cache add args [ '//es6Lottery', null ]
201 verbose cache add spec //es6Lottery
202 silly cache add args [ 'and', null ]
203 verbose cache add spec and
204 silly cache add args [ 'es6Lottery/server', null ]
205 verbose cache add spec es6Lottery/server
206 silly cache add parsed spec Result {
206 silly cache add   raw: '//es6Lottery',
206 silly cache add   scope: null,
206 silly cache add   name: null,
206 silly cache add   rawSpec: '//es6Lottery',
206 silly cache add   spec: '/es6Lottery',
206 silly cache add   type: 'local' }
207 silly cache add parsed spec Result {
207 silly cache add   raw: 'and',
207 silly cache add   scope: null,
207 silly cache add   name: 'and',
207 silly cache add   rawSpec: '',
207 silly cache add   spec: 'latest',
207 silly cache add   type: 'tag' }
208 silly addNamed and@latest
209 verbose addNamed "latest" is being treated as a dist-tag for and
210 info addNameTag [ 'and', 'latest' ]
211 silly mapToRegistry name and
212 silly mapToRegistry using default registry
213 silly mapToRegistry registry https://registry.npmjs.org/
214 silly mapToRegistry data Result {
214 silly mapToRegistry   raw: 'and',
214 silly mapToRegistry   scope: null,
214 silly mapToRegistry   name: 'and',
214 silly mapToRegistry   rawSpec: '',
214 silly mapToRegistry   spec: 'latest',
214 silly mapToRegistry   type: 'tag' }
215 silly mapToRegistry uri https://registry.npmjs.org/and
216 verbose addNameTag registry:https://registry.npmjs.org/and not in flight; fetching
217 error addLocal Could not install /es6Lottery
218 verbose request uri https://registry.npmjs.org/and
219 verbose request no auth needed
220 info attempt registry request try #1 at 19:36:51
221 verbose request id afa730d88de72bf0
222 http request GET https://registry.npmjs.org/and
223 silly cache add parsed spec Result {
223 silly cache add   raw: 'es6Lottery/server',
223 silly cache add   scope: null,
223 silly cache add   name: null,
223 silly cache add   rawSpec: 'es6Lottery/server',
223 silly cache add   spec: '/Users/test/Desktop/javascript/es7/es6Lottery/server',
223 silly cache add   type: 'directory',
223 silly cache add   hosted:
223 silly cache add    { type: 'github',
223 silly cache add      ssh: 'git@github.com:es6lottery/server.git',
223 silly cache add      sshUrl: 'git+ssh://git@github.com/es6lottery/server.git',
223 silly cache add      httpsUrl: 'git+https://github.com/es6lottery/server.git',
223 silly cache add      gitUrl: 'git://github.com/es6lottery/server.git',
223 silly cache add      shortcut: 'github:es6lottery/server',
223 silly cache add      directUrl: 'https://raw.githubusercontent.com/es6lottery/server/master/package.json' } }
224 verbose addLocalDirectory /Users/test/.npm/server/0.0.0/package.tgz not in flight; packing
225 verbose correctMkdir /Users/test/.npm correctMkdir not in flight; initializing
226 verbose tar pack [ '/Users/test/.npm/server/0.0.0/package.tgz',
226 verbose tar pack   '/Users/test/Desktop/javascript/es7/es6Lottery/server' ]
227 verbose tarball /Users/test/.npm/server/0.0.0/package.tgz
228 verbose folder /Users/test/Desktop/javascript/es7/es6Lottery/server
229 info prepublish server@0.0.0
230 verbose addLocalTarball adding from inside cache /Users/test/.npm/server/0.0.0/package.tgz
231 verbose correctMkdir /Users/test/.npm correctMkdir not in flight; initializing
232 silly cache afterAdd server@0.0.0
233 verbose afterAdd /Users/test/.npm/server/0.0.0/package/package.json not in flight; writing
234 verbose correctMkdir /Users/test/.npm correctMkdir not in flight; initializing
235 verbose afterAdd /Users/test/.npm/server/0.0.0/package/package.json written
236 http 200 https://registry.npmjs.org/and
237 verbose headers { server: 'nginx/1.10.1',
237 verbose headers   'content-type': 'application/json',
237 verbose headers   'last-modified': 'Fri, 26 Aug 2016 02:11:59 GMT',
237 verbose headers   etag: 'W/"57bfa56f-7d4"',
237 verbose headers   'content-encoding': 'gzip',
237 verbose headers   'cache-control': 'max-age=300',
237 verbose headers   'content-length': '813',
237 verbose headers   'accept-ranges': 'bytes',
237 verbose headers   date: 'Mon, 07 Aug 2017 11:36:52 GMT',
237 verbose headers   via: '1.1 varnish',
237 verbose headers   age: '0',
237 verbose headers   connection: 'keep-alive',
237 verbose headers   'x-served-by': 'cache-nrt6135-NRT',
237 verbose headers   'x-cache': 'MISS',
237 verbose headers   'x-cache-hits': '0',
237 verbose headers   'x-timer': 'S1502105812.239292,VS0,VE128',
237 verbose headers   vary: 'Accept-Encoding, Accept' }
238 silly get cb [ 200,
238 silly get   { server: 'nginx/1.10.1',
238 silly get     'content-type': 'application/json',
238 silly get     'last-modified': 'Fri, 26 Aug 2016 02:11:59 GMT',
238 silly get     etag: 'W/"57bfa56f-7d4"',
238 silly get     'content-encoding': 'gzip',
238 silly get     'cache-control': 'max-age=300',
238 silly get     'content-length': '813',
238 silly get     'accept-ranges': 'bytes',
238 silly get     date: 'Mon, 07 Aug 2017 11:36:52 GMT',
238 silly get     via: '1.1 varnish',
238 silly get     age: '0',
238 silly get     connection: 'keep-alive',
238 silly get     'x-served-by': 'cache-nrt6135-NRT',
238 silly get     'x-cache': 'MISS',
238 silly get     'x-cache-hits': '0',
238 silly get     'x-timer': 'S1502105812.239292,VS0,VE128',
238 silly get     vary: 'Accept-Encoding, Accept' } ]
239 verbose get saving and to /Users/test/.npm/registry.npmjs.org/and/.cache.json
240 verbose correctMkdir /Users/test/.npm correctMkdir not in flight; initializing
241 silly addNameTag next cb for and with tag latest
242 silly addNamed and@0.0.0
243 verbose addNamed "0.0.0" is a plain semver version for and
244 silly mapToRegistry name and
245 silly mapToRegistry using default registry
246 silly mapToRegistry registry https://registry.npmjs.org/
247 silly mapToRegistry data Result {
247 silly mapToRegistry   raw: 'and',
247 silly mapToRegistry   scope: null,
247 silly mapToRegistry   name: 'and',
247 silly mapToRegistry   rawSpec: '',
247 silly mapToRegistry   spec: 'latest',
247 silly mapToRegistry   type: 'tag' }
248 silly mapToRegistry uri https://registry.npmjs.org/and
249 verbose addRemoteTarball https://registry.npmjs.org/and/-/and-0.0.0.tgz not in flight; adding
250 verbose addRemoteTarball [ 'https://registry.npmjs.org/and/-/and-0.0.0.tgz',
250 verbose addRemoteTarball   'd3332919150592241005a88ffc4e92de79ebea53' ]
251 info retry fetch attempt 1 at 19:36:52
252 info attempt registry request try #1 at 19:36:52
253 http fetch GET https://registry.npmjs.org/and/-/and-0.0.0.tgz
254 http fetch 200 https://registry.npmjs.org/and/-/and-0.0.0.tgz
255 silly fetchAndShaCheck shasum d3332919150592241005a88ffc4e92de79ebea53
256 verbose addTmpTarball /var/folders/y0/px1285t96mdb98y49cdm1q3r0000gn/T/npm-74064-3276cc98/registry.npmjs.org/and/-/and-0.0.0.tgz not in flight; adding
257 verbose addTmpTarball already have metadata; skipping unpack for and@0.0.0
258 verbose correctMkdir /Users/test/.npm correctMkdir not in flight; initializing
259 silly cache afterAdd and@0.0.0
260 verbose afterAdd /Users/test/.npm/and/0.0.0/package/package.json not in flight; writing
261 verbose correctMkdir /Users/test/.npm correctMkdir not in flight; initializing
262 verbose afterAdd /Users/test/.npm/and/0.0.0/package/package.json written
263 verbose stack Error: ENOENT: no such file or directory, open '/es6Lottery'
263 verbose stack     at Error (native)
264 verbose cwd /Users/test/Desktop/javascript/es7
265 error Darwin 15.6.0
266 error argv "/Users/test/.nvm/versions/node/v4.5.0/bin/node" "/Users/test/.nvm/versions/node/v4.5.0/bin/npm" "install" "//es6Lottery" "and" "es6Lottery/server"
267 error node v4.5.0
268 error npm  v2.15.9
269 error path /es6Lottery
270 error code ENOENT
271 error errno -2
272 error syscall open
273 error enoent ENOENT: no such file or directory, open '/es6Lottery'
273 error enoent This is most likely not a problem with npm itself
273 error enoent and is related to npm not being able to find a file.
274 verbose exit [ -2, true ]
